檢核,說明,林管處,工作站,"樣區
編號","樣點
代號","樣區
名稱","樣區樣點
編號","TWD97_X
","TWD97_Y
",經度,緯度
檢核ok,,屏東,潮州,潮州10,4,丹路,潮州10-04,223978,2454988,120.747632,22.193363
檢核ok,,屏東,潮州,潮州10,5,丹路,潮州10-05,224157,2454934,120.749369,22.192878
檢核ok,,屏東,潮州,潮州10,6,丹路,潮州10-06,224232,2454780,120.750099,22.191488
檢核ok,,屏東,潮州,潮州10,7,丹路,潮州10-07,224221,2454538,120.749996,22.189302
檢核ok,,屏東,潮州,潮州11,1,竹坑,潮州11-01,219938,2451262,120.708521,22.159646
檢核ok,,屏東,潮州,潮州11,2,竹坑,潮州11-02,220124,2451071,120.710328,22.157924
檢核ok,,屏東,潮州,潮州11,3,竹坑,潮州11-03,220264,2451197,120.711683,22.159065
檢核ok,,屏東,潮州,潮州11,4,竹坑,潮州11-04,220471,2451197,120.71369,22.159068
檢核ok,,屏東,潮州,潮州11,5,竹坑,潮州11-05,220683,2451266,120.715745,22.159695
檢核ok,,屏東,潮州,潮州11,6,竹坑,潮州11-06,220884,2451394,120.717691,22.160854
檢核ok,,屏東,潮州,潮州13,1,往日真湯山,潮州13-01,219316,2501817,120.701518,22.616213
檢核ok,,屏東,潮州,潮州13,2,往日真湯山,潮州13-02,219288,2502036,120.701241,22.61819
檢核ok,,屏東,潮州,潮州13,3,往日真湯山,潮州13-03,219284,2502280,120.701198,22.620394
檢核ok,,屏東,潮州,潮州13,4,往日真湯山,潮州13-04,219314,2502483,120.701485,22.622227
檢核ok,,屏東,潮州,潮州13,5,往日真湯山,潮州13-05,219255,2502682,120.700908,22.624024
檢核ok,,屏東,潮州,潮州13,6,往日真湯山,潮州13-06,219158,2502877,120.69996,22.625783
檢核ok,,屏東,潮州,潮州13,7,往日真湯山,潮州13-07,218983,2503015,120.698255,22.627026
檢核ok,,屏東,六龜,六龜9,1,扇平林道,六龜9-01,215112,2539802,120.659774,22.959167
檢核ok,,屏東,六龜,六龜9,2,扇平林道,六龜9-02,214576,2539932,120.654544,22.96033
檢核ok,,屏東,六龜,六龜9,3,扇平林道,六龜9-03,214512,2540130,120.653915,22.962117
檢核ok,,屏東,六龜,六龜9,4,扇平林道,六龜9-04,214508,2540328,120.653872,22.963905
檢核ok,,屏東,六龜,六龜9,5,扇平林道,六龜9-05,214450,2540587,120.6533,22.966242
檢核ok,,屏東,六龜,六龜9,6,扇平林道,六龜9-06,214591,2540817,120.65467,22.968322
檢核ok,,屏東,六龜,六龜7,1,花果山,六龜7-01,217951,2546139,120.687327,23.016451
檢核ok,,屏東,六龜,六龜7,2,花果山,六龜7-02,217791,2545986,120.68577,23.015066
檢核ok,,屏東,六龜,六龜7,3,花果山,六龜7-03,217563,2545875,120.683548,23.01406
檢核ok,,屏東,六龜,六龜7,4,花果山,六龜7-04,217393,2545737,120.681892,23.01281
檢核ok,,屏東,六龜,六龜7,5,花果山,六龜7-05,217272,2545547,120.680716,23.011092
檢核ok,,屏東,六龜,六龜7,6,花果山,六龜7-06,217233,2545324,120.68034,23.009077
檢核ok,,屏東,六龜,六龜1,1,內英山,六龜1-01,212820,2552349,120.63712,23.072424
檢核ok,,屏東,六龜,六龜1,2,內英山,六龜1-02,212794,2552118,120.636871,23.070337
檢核ok,,屏東,六龜,六龜1,3,內英山,六龜1-03,212800,2552543,120.63692,23.074175
檢核ok,,屏東,六龜,六龜1,4,內英山,六龜1-04,212934,2552724,120.638223,23.075813
檢核ok,,屏東,六龜,六龜1,5,內英山,六龜1-05,213084,2552905,120.639683,23.077451
檢核ok,,屏東,六龜,六龜1,6,內英山,六龜1-06,213115,2553113,120.63998,23.07933
檢核ok,,屏東,六龜,六龜4,1,七坑溫泉,六龜4-01,223169,2554819,120.738083,23.094929
檢核ok,,屏東,六龜,六龜4,2,七坑溫泉,六龜4-02,223150,2554484,120.737903,23.091903
檢核ok,,屏東,六龜,六龜4,3,七坑溫泉,六龜4-03,223044,2554659,120.736865,23.093482
檢核ok,,屏東,六龜,六龜4,4,七坑溫泉,六龜4-04,222894,2554800,120.735399,23.094753
檢核ok,,屏東,六龜,六龜4,5,七坑溫泉,六龜4-05,222706,2554904,120.733561,23.095689
檢核ok,,屏東,六龜,六龜4,6,七坑溫泉,六龜4-06,222502,2554835,120.731571,23.095062
檢核ok,,屏東,六龜,六龜11,1,十八羅漢山,六龜11-01,213268,2538911,120.641813,22.951081
檢核ok,,屏東,六龜,六龜11,2,十八羅漢山,六龜11-02,213245,2538676,120.641594,22.948959
檢核ok,,屏東,六龜,六龜11,3,十八羅漢山,六龜11-03,213035,2538591,120.639548,22.948186
檢核ok,,屏東,六龜,六龜11,4,十八羅漢山,六龜11-04,212882,2538394,120.638061,22.946404
檢核ok,,屏東,六龜,六龜11,5,十八羅漢山,六龜11-05,212607,2538431,120.635379,22.946732
檢核ok,,屏東,六龜,六龜11,6,十八羅漢山,六龜11-06,212361,2538281,120.632984,22.945372
檢核ok,,屏東,六龜,六龜2,1,直瀨,六龜2-01,215711,2552397,120.665335,23.07292
檢核ok,,屏東,六龜,六龜2,2,直瀨,六龜2-02,215613,2552572,120.664374,23.074498
檢核ok,,屏東,六龜,六龜2,3,直瀨,六龜2-03,215578,2552930,120.664025,23.07773
檢核ok,,屏東,六龜,六龜2,4,直瀨,六龜2-04,215517,2553168,120.663424,23.079878
檢核ok,,屏東,六龜,六龜2,5,直瀨,六龜2-05,215470,2553340,120.662961,23.08143
檢核ok,,屏東,六龜,六龜2,6,直瀨,六龜2-06,215312,2553602,120.661413,23.083793
檢核ok,,屏東,六龜,六龜5,1,不老溫泉,六龜5-01,218179,2552400,120.689422,23.072996
檢核ok,,屏東,六龜,六龜5,2,不老溫泉,六龜5-02,218367,2552586,120.691253,23.074679
檢核ok,,屏東,六龜,六龜5,3,不老溫泉,六龜5-03,218516,2552885,120.692701,23.077382
檢核ok,,屏東,六龜,六龜5,4,不老溫泉,六龜5-04,218501,2553104,120.692551,23.079359
檢核ok,,屏東,六龜,六龜5,5,不老溫泉,六龜5-05,218640,2553277,120.693904,23.080924
檢核ok,,屏東,六龜,六龜5,6,不老溫泉,六龜5-06,218739,2553484,120.694866,23.082796
檢核ok,,屏東,六龜,六龜10,1,葫蘆谷,六龜10-01,214169,2538172,120.650616,22.944427
檢核ok,,屏東,六龜,六龜10,2,葫蘆谷,六龜10-02,214200,2537865,120.650925,22.941655
檢核ok,,屏東,六龜,六龜10,3,葫蘆谷,六龜10-03,214184,2537492,120.650778,22.938287
檢核ok,,屏東,六龜,六龜10,4,葫蘆谷,六龜10-04,214243,2537069,120.651363,22.934468
檢核ok,,屏東,六龜,六龜10,5,葫蘆谷,六龜10-05,214281,2536681,120.651742,22.930965
檢核ok,,屏東,六龜,六龜10,6,葫蘆谷,六龜10-06,214349,2536247,120.652415,22.927047
檢核ok,,屏東,六龜,六龜6,1,新開,六龜6-01,216217,2549528,120.670336,23.047021
檢核ok,,屏東,六龜,六龜6,2,新開,六龜6-02,216455,2549580,120.672658,23.047496
檢核ok,,屏東,六龜,六龜6,3,新開,六龜6-03,216617,2549745,120.674235,23.048989
檢核ok,,屏東,六龜,六龜6,4,新開,六龜6-04,216710,2549978,120.675137,23.051095
檢核ok,,屏東,六龜,六龜6,5,新開,六龜6-05,216815,2550202,120.676157,23.05312
檢核ok,,屏東,六龜,六龜6,6,新開,六龜6-06,216891,2550451,120.676893,23.05537
檢核ok,,屏東,六龜,六龜8,1,藤枝遊樂區,六龜8-01,225098,2551998,120.756959,23.069484
檢核ok,,屏東,六龜,六龜8,2,藤枝遊樂區,六龜8-02,225115,2552245,120.757121,23.071715
檢核ok,,屏東,六龜,六龜8,3,藤枝遊樂區,六龜8-03,225323,2552080,120.759153,23.070228
檢核ok,,屏東,六龜,六龜8,4,藤枝遊樂區,六龜8-04,225367,2552320,120.759579,23.072396
檢核ok,,屏東,六龜,六龜8,5,藤枝遊樂區,六龜8-05,225308,2552556,120.758999,23.074526
檢核ok,,屏東,六龜,六龜8,6,藤枝遊樂區,六龜8-06,225551,2552648,120.76137,23.07536
檢核ok,,屏東,六龜,六龜3,1,小關山管制站,六龜3-01,223845,2556352,120.744655,23.108784
檢核ok,,屏東,六龜,六龜3,2,小關山管制站,六龜3-02,223886,2556142,120.745059,23.106888
檢核ok,,屏東,六龜,六龜3,3,小關山管制站,六龜3-03,223727,2556000,120.743509,23.105603
檢核ok,,屏東,六龜,六龜3,4,小關山管制站,六龜3-04,223518,2556037,120.741468,23.105934
檢核ok,,屏東,六龜,六龜3,5,小關山管制站,六龜3-05,223307,2555960,120.73941,23.105235
檢核ok,,屏東,六龜,六龜3,6,小關山管制站,六龜3-06,223330,2555701,120.739639,23.102896
檢核ok,,屏東,旗山,A38-02,1,南勢坑,A38-02-01,209786,2543038,120.607751,22.98827
檢核ok,,屏東,旗山,A38-02,2,南勢坑,A38-02-02,209819,2542847,120.608078,22.986546
檢核ok,,屏東,旗山,A38-02,3,南勢坑,A38-02-03,209411,2543017,120.604094,22.988071
檢核ok,,屏東,旗山,A38-02,4,南勢坑,A38-02-04,209231,2543396,120.602328,22.99149
檢核ok,,屏東,旗山,A38-02,5,南勢坑,A38-02-05,209569,2543369,120.605626,22.991254
檢核ok,,屏東,旗山,A38-02,6,南勢坑,A38-02-06,209853,2543353,120.608397,22.991116
檢核ok,,屏東,旗山,A38-04,1,朱厝,A38-04-01,209786,2533038,120.608011,22.897964
檢核ok,,屏東,旗山,A38-04,2,朱厝,A38-04-02,209569,2532966,120.605898,22.897309
檢核ok,,屏東,旗山,A38-04,3,朱厝,A38-04-03,208434,2532632,120.594844,22.894265
檢核ok,,屏東,旗山,A38-04,4,朱厝,A38-04-04,208697,2532845,120.597402,22.896195
檢核ok,,屏東,旗山,A38-04,5,朱厝,A38-04-05,208632,2533084,120.596762,22.898351
檢核ok,,屏東,旗山,A38-04,6,朱厝,A38-04-06,208918,2532895,120.599555,22.896652
檢核ok,,屏東,旗山,旗山1,1,瑪雅,A38-10-01,220113,2571676,120.707921,23.247102
檢核ok,,屏東,旗山,旗山1,2,瑪雅,A38-10-02,220338,2571721,120.710119,23.247513
檢核ok,,屏東,旗山,旗山1,3,瑪雅,A38-10-03,220562,2571657,120.712309,23.246939
檢核ok,,屏東,旗山,旗山1,4,瑪雅,A38-10-04,220514,2571455,120.711844,23.245114
檢核ok,,屏東,旗山,旗山1,5,瑪雅,A38-10-05,220392,2571984,120.710642,23.249889
檢核ok,,屏東,旗山,旗山1,6,瑪雅,A38-10-06,221013,2571936,120.716711,23.249466
檢核ok,,屏東,旗山,旗山2,1,31林班,A38-11-01,209656,2552079,120.606246,23.069912
檢核ok,,屏東,旗山,旗山2,2,31林班,A38-12-02,209852,2552194,120.608156,23.070955
檢核ok,,屏東,旗山,旗山2,3,31林班,A38-13-03,210009,2552283,120.609686,23.071762
檢核ok,,屏東,旗山,旗山2,4,31林班,A38-14-04,210206,2552193,120.611611,23.070954
檢核ok,,屏東,旗山,旗山2,5,31林班,A38-15-05,210057,2552036,120.610161,23.069533
檢核ok,,屏東,旗山,旗山2,6,31林班,A38-15-06,210023,2552570,120.609815,23.074354
檢核ok,,屏東,旗山,旗山3,1,34林班,A38-9-01,207139,2549486,120.581753,23.046433
檢核ok,,屏東,旗山,旗山3,2,34林班,A38-9-02,206983,2549613,120.580228,23.047575
檢核ok,,屏東,旗山,旗山3,3,34林班,A38-9-03,207148,2549753,120.581834,23.048844
檢核ok,,屏東,旗山,旗山3,4,34林班,A38-9-04,207019,2549995,120.580568,23.051026
檢核ok,,屏東,旗山,旗山3,5,34林班,A38-9-05,207228,2549961,120.582609,23.050724
檢核ok,,屏東,旗山,旗山3,6,34林班,A38-9-06,207393,2550083,120.584215,23.05183
檢核ok,,屏東,旗山,旗山4,1,"47,49林班",A38-7-01,209114,2538964,120.601305,22.951463
檢核ok,,屏東,旗山,旗山4,2,"47,49林班",A38-7-02,208990,2539299,120.600087,22.954485
檢核ok,,屏東,旗山,旗山4,3,"47,49林班",A38-7-03,209201,2538709,120.60216,22.949163
檢核ok,,屏東,旗山,旗山4,4,"47,49林班",A38-7-04,209158,2539162,120.601728,22.953252
檢核ok,,屏東,旗山,旗山4,5,"47,49林班",A38-7-05,209390,2539381,120.603985,22.955236
檢核ok,,屏東,旗山,旗山4,6,"47,49林班",A38-7-06,208806,2539162,120.598296,22.953244
檢核ok,,屏東,旗山,旗山5,1,鹿埔北,A38-6-01,189516,2531682,120.38125,22.884998
檢核ok,,屏東,旗山,旗山5,2,鹿埔北,A38-14-02,189745,2531608,120.412723,22.884449
檢核ok,,屏東,旗山,旗山5,3,鹿埔北,A38-14-03,189502,2531480,120.410359,22.883284
檢核ok,,屏東,旗山,旗山5,4,鹿埔北,A38-14-04,189602,2531924,120.411317,22.887297
檢核ok,,屏東,旗山,旗山5,5,鹿埔北,A38-14-05,189514,2532154,120.41045,22.889371
檢核ok,,屏東,旗山,旗山5,6,鹿埔北,A38-14-06,189657,2532323,120.411837,22.890903
檢核ok,,屏東,旗山,旗山6,1,旗尾,A38-8-01,197806,2531465,120.491292,22.883428
檢核ok,,屏東,旗山,旗山6,2,旗尾,A38-8-02,197879,2532187,120.491979,22.889951
檢核ok,,屏東,旗山,旗山6,3,旗尾,A38-8-03,197936,2533178,120.492501,22.898902
檢核ok,,屏東,旗山,旗山6,4,旗尾,A38-8-04,197990,2533409,120.49302,22.900989
檢核ok,,屏東,旗山,旗山6,5,旗尾,A38-8-05,198195,2533407,120.495018,22.900978
檢核ok,,屏東,旗山,旗山6,6,旗尾,A38-8-06,198394,2533531,120.496954,22.902104
檢核ok,,屏東,旗山,旗山7,1,"3,4林班",A38-12-01,206663,2552702,120.577018,23.075462
檢核ok,,屏東,旗山,旗山7,2,"3,4林班",A38-12-02,206557,2552961,120.575976,23.077798
檢核ok,,屏東,旗山,旗山7,3,"3,4林班",A38-12-03,206660,2553263,120.576973,23.080528
檢核ok,,屏東,旗山,旗山7,4,"3,4林班",A38-12-04,206424,2554094,120.574646,23.088026
檢核ok,,屏東,旗山,旗山7,5,"3,4林班",A38-12-05,206354,2553336,120.573984,23.081179
檢核ok,,屏東,旗山,旗山7,6,"3,4林班",A38-12-06,205804,2553172,120.56862,23.079684
檢核ok,,屏東,旗山,旗山8,1,46林班,A38-06-01,207514,2537421,120.585745,22.937489
檢核ok,,屏東,旗山,旗山8,2,46林班,A38-06-02,207536,2537653,120.585953,22.939585
檢核ok,,屏東,旗山,旗山8,3,46林班,A38-06-03,207545,2537932,120.586033,22.942105
檢核ok,,屏東,旗山,旗山8,4,46林班,A38-06-04,207754,2538437,120.588057,22.94667
檢核ok,,屏東,旗山,旗山8,5,46林班,A38-06-05,207694,2538612,120.587468,22.948249
檢核ok,,屏東,旗山,旗山8,6,46林班,A38-06-06,207651,2538798,120.587043,22.949928
檢核ok,,屏東,旗山,旗山9,1,113林班,A38-05-01,188276,2522950,120.398749,22.80621
檢核ok,,屏東,旗山,旗山9,2,113林班,A38-05-02,188090,2522769,120.396945,22.804569
檢核ok,,屏東,旗山,旗山9,3,113林班,A38-05-03,187932,2522598,120.395413,22.803019
檢核ok,,屏東,旗山,旗山9,4,113林班,A38-05-04,187717,2522586,120.393319,22.802902
檢核ok,,屏東,旗山,旗山9,5,113林班,A38-05-05,187463,2522457,120.39085,22.801728
檢核ok,,屏東,旗山,旗山9,6,113林班,A38-05-06,187261,2522303,120.388889,22.80033
檢核ok,,屏東,旗山,旗山10,1,月光山,A38-13-01,203175,2535811,120.543488,22.922834
檢核ok,,屏東,旗山,旗山10,2,月光山,A38-13-02,203128,2536007,120.543024,22.924603
檢核ok,,屏東,旗山,旗山10,3,月光山,A38-13-03,203048,2536205,120.542238,22.926388
檢核ok,,屏東,旗山,旗山10,4,月光山,A38-13-04,202977,2536389,120.54154,22.928048
檢核ok,,屏東,旗山,旗山10,5,月光山,A38-13-05,202877,2536584,120.540559,22.929806
檢核ok,,屏東,旗山,旗山10,6,月光山,A38-13-06,202682,2536480,120.538661,22.928861
檢核ok,,屏東,旗山,旗山11,1,紅花子農路,旗山11-01,217993,2567446,120.687292,23.208864
檢核ok,,屏東,旗山,旗山11,2,紅花子農路,旗山11-02,217862,2567262,120.686016,23.2072
檢核ok,,屏東,旗山,旗山11,3,紅花子農路,旗山11-03,217955,2567068,120.686929,23.20545
檢核ok,,屏東,旗山,旗山11,4,紅花子農路,旗山11-04,217774,2566921,120.685163,23.204119
檢核ok,,屏東,旗山,旗山11,5,紅花子農路,旗山11-05,218160,2567071,120.688931,23.205481
檢核ok,,屏東,旗山,旗山11,6,紅花子農路,旗山11-06,218184,2566805,120.689171,23.203079
檢核ok,,屏東,恆春,恆春1,1,墾丁苗圃,恆春1-01,230183,2428173,120.808137,21.951259
檢核ok,,屏東,恆春,恆春1,2,墾丁苗圃,恆春1-02,230136,2428382,120.807679,21.953147
檢核ok,,屏東,恆春,恆春1,3,墾丁苗圃,恆春1-03,230269,2428597,120.808964,21.95509
檢核ok,,屏東,恆春,恆春1,4,墾丁苗圃,恆春1-04,230310,2428807,120.809359,21.956987
檢核ok,,屏東,恆春,恆春1,5,墾丁苗圃,恆春1-05,230038,2428568,120.806728,21.954825
檢核ok,,屏東,恆春,恆春1,6,墾丁苗圃,恆春1-06,230083,2428768,120.807162,21.956632
檢核ok,,屏東,恆春,恆春2,1,恆春事業區第9林班,恆春2-01,224608,2448389,120.753846,22.133773
檢核ok,,屏東,恆春,恆春2,2,恆春事業區第9林班,恆春2-02,224626,2448648,120.754016,22.136112
檢核ok,,屏東,恆春,恆春2,3,恆春事業區第9林班,恆春2-03,224578,2448876,120.753548,22.138171
檢核ok,,屏東,恆春,恆春2,4,恆春事業區第9林班,恆春2-04,224566,2449317,120.753424,22.142154
檢核ok,,屏東,恆春,恆春2,5,恆春事業區第9林班,恆春2-05,224640,2449583,120.754137,22.144557
檢核ok,,屏東,恆春,恆春2,6,恆春事業區第9林班,恆春2-06,224509,2450158,120.752858,22.149748
檢核ok,,屏東,恆春,恆春4,1,國產局接管地射麻裡段,恆春4-01,230850,2440112,120.814454,22.059098
檢核ok,,屏東,恆春,恆春4,2,國產局接管地射麻裡段,恆春4-02,230603,2439863,120.812064,22.056846
檢核ok,,屏東,恆春,恆春4,3,國產局接管地射麻裡段,恆春4-03,230232,2438956,120.808481,22.04865
檢核ok,,屏東,恆春,恆春4,4,國產局接管地射麻裡段,恆春4-04,230234,2438654,120.808504,22.045922
檢核ok,,屏東,恆春,恆春4,5,國產局接管地射麻裡段,恆春4-05,230357,2438423,120.809698,22.043837
檢核ok,,屏東,恆春,恆春4,6,國產局接管地射麻裡段,恆春4-06,231173,2438674,120.817601,22.046113
檢核ok,,屏東,恆春,恆春5,1,恆春事業區第13林班,恆春5-01,227277,2449661,120.779702,22.145298
檢核ok,,屏東,恆春,恆春5,2,恆春事業區第13林班,恆春5-02,227249,2449916,120.779427,22.147601
檢核ok,,屏東,恆春,恆春5,3,恆春事業區第13林班,恆春5-03,227176,2450113,120.778716,22.149379
檢核ok,,屏東,恆春,恆春5,4,恆春事業區第13林班,恆春5-04,226947,2450151,120.776495,22.149719
檢核ok,,屏東,恆春,恆春5,5,恆春事業區第13林班,恆春5-05,227027,2450378,120.777268,22.151771
檢核ok,,屏東,恆春,恆春5,6,恆春事業區第13林班,恆春5-06,227213,2450483,120.77907,22.152721
檢核ok,,屏東,恆春,恆春6,1,恆春事業區第57林班,恆春6-01,233585,2444850,120.840906,22.101918
檢核ok,,屏東,恆春,恆春6,2,恆春事業區第57林班,恆春6-02,233581,2445124,120.840864,22.104392
檢核ok,,屏東,恆春,恆春6,3,恆春事業區第57林班,恆春6-03,234466,2445230,120.849441,22.105358
檢核ok,,屏東,恆春,恆春6,4,恆春事業區第57林班,恆春6-04,233839,2445032,120.843366,22.103564
檢核ok,,屏東,恆春,恆春6,5,恆春事業區第57林班,恆春6-05,234054,2444950,120.845451,22.102825
檢核ok,,屏東,恆春,恆春6,6,恆春事業區第57林班,恆春6-06,234218,2445024,120.847039,22.103495
檢核ok,,屏東,恆春,恆春7,1,恆春事業區第39林班,恆春7-01,231500,2436708,120.820791,22.02836
檢核ok,,屏東,恆春,恆春7,2,恆春事業區第39林班,恆春7-02,231137,2436350,120.817279,22.025123
檢核ok,,屏東,恆春,恆春7,3,恆春事業區第39林班,恆春7-03,230514,2436578,120.811241,22.027176
檢核ok,,屏東,恆春,恆春7,4,恆春事業區第39林班,恆春7-04,230163,2436797,120.807838,22.02915
檢核ok,,屏東,恆春,恆春7,5,恆春事業區第39林班,恆春7-05,230238,2437049,120.808562,22.031426
檢核ok,,屏東,恆春,恆春7,6,恆春事業區第39林班,恆春7-06,229913,2436920,120.805415,22.030258
檢核ok,,屏東,恆春,恆春8,2,恆春事業區第7林班,恆春8-02,223658,2445942,120.744676,22.111658
檢核ok,,屏東,恆春,恆春8,3,恆春事業區第7林班,恆春8-03,223725,2446175,120.745322,22.113764
檢核ok,,屏東,恆春,恆春8,4,恆春事業區第7林班,恆春8-04,223812,2446416,120.746161,22.115942
檢核ok,,屏東,恆春,恆春8,5,恆春事業區第7林班,恆春8-05,223836,2446665,120.74639,22.118191
檢核ok,,屏東,恆春,恆春8,6,恆春事業區第7林班,恆春8-06,223936,2446845,120.747356,22.119818
檢核ok,,屏東,恆春,恆春9,1,恆春事業區第35林班,恆春9-01,233461,2426866,120.839887,21.939489
檢核ok,,屏東,恆春,恆春9,2,恆春事業區第35林班,恆春9-02,233294,2426977,120.838269,21.94049
檢核ok,,屏東,恆春,恆春9,3,恆春事業區第35林班,恆春9-03,233101,2427100,120.836399,21.941599
檢核ok,,屏東,恆春,恆春9,4,恆春事業區第35林班,恆春9-04,233206,2427292,120.837414,21.943334
檢核ok,,屏東,恆春,恆春9,5,恆春事業區第35林班,恆春9-05,233351,2427565,120.838815,21.945801
檢核ok,,屏東,恆春,恆春9,6,恆春事業區第35林班,恆春9-06,233266,2427785,120.83799,21.947787
檢核ok,,屏東,恆春,恆春10,1,宣化段、五里亭段,恆春10-01,226283,2438213,120.770232,22.04189
檢核ok,,屏東,恆春,恆春10,2,宣化段、五里亭段,恆春10-02,226203,2438507,120.769453,22.044544
檢核ok,,屏東,恆春,恆春10,3,宣化段、五里亭段,恆春10-03,226127,2438915,120.768711,22.048228
檢核ok,,屏東,恆春,恆春10,4,宣化段、五里亭段,恆春10-04,225570,2439017,120.763313,22.049142
檢核ok,,屏東,恆春,恆春10,5,宣化段、五里亭段,恆春10-05,226142,2439563,120.768847,22.054081
檢核ok,,屏東,恆春,恆春10,6,宣化段、五里亭段,恆春10-06,226217,2440194,120.769564,22.059781
檢核ok,,屏東,恆春,恆春11,1,恆春事業區第53、54林班,恆春11-01,238670,2443090,120.890202,22.086062
檢核ok,,屏東,恆春,恆春11,2,恆春事業區第53、54林班,恆春11-02,238870,2443395,120.892138,22.088818
檢核ok,,屏東,恆春,恆春11,3,恆春事業區第53、54林班,恆春11-03,239085,2443601,120.89422,22.09068
