transect,exotic,farmland,forest,other,total,elevation_mean,area,areaq,sites,edge100,Shannon100,P_forest100,P_farmland100,edge500,Shannon500,P_forest500,P_farmland500,edge1km,Shannon1km,P_forest1km,P_farmland1km,edge2km,Shannon2km,P_forest2km,P_farmland2km,edge100q,Shannon100q,P_forest100q,P_farmland100q,edge500q,Shannon500q,P_forest500q,P_farmland500q,edge1kmq,Shannon1kmq,P_forest1kmq,P_farmland1kmq,edge2kmq,Shannon2kmq,P_forest2kmq,P_farmland2kmq,
A36-15,1,8,18,11,38,-0.338013804,-0.706512303,0.499159634,1.018292683,-0.622030238,-2.005181347,0.813031161,-0.264347826,-0.65,-0.17,1.03,-0.42,-0.460183703,-0.030891536,1.01949009,-0.312567272,-0.51662469,-0.449941428,0.933772416,-0.3124252,0.386921617,4.020752234,0.661019669,0.069879773,0.4225,0.0289,1.0609,0.1764,0.211769041,0.000954287,1.039360044,0.0976983,0.26690107,0.202447289,0.871930925,0.097609506,0.149708338
A36-16,2,8,15,9,34,-0.248745833,-0.711884319,0.506779284,1.018292683,-0.366450684,-2.238341969,1.422096317,-0.416521739,-0.98,-1,1.41,-0.62,-0.611573228,-0.983560046,1.438867746,-0.613976913,-0.700955736,-0.968228981,1.469594349,-0.877726088,0.134286104,5.01017477,2.022357935,0.173490359,0.9604,1,1.9881,0.3844,0.374021813,0.967390364,2.07034039,0.37696765,0.491338944,0.93746736,2.159707551,0.770403086,0.018032758
A36-17,2,13,12,16,43,0.191572619,-0.619007122,0.383169817,-0.201219512,-0.362850972,0.196891192,-0.48796034,-0.307826087,-1.05,1.39,-0.54,-0.51,-1.129090278,1.142976358,-0.584144095,-0.521190404,-1.515483448,-0.444108713,0.030881079,-0.808681994,0.131660828,0.038766141,0.238105293,0.0947569,1.1025,1.9321,0.2916,0.2601,1.274844856,1.306394955,0.341224324,0.271639437,2.296690081,0.197232549,0.000953641,0.653966567,0.017334574
A36-18,0,4,3,5,12,-0.733011878,-0.639030288,0.408359709,-1.420731707,-0.280057595,-0.191709845,-0.423040605,-0.061449275,0.72,1.27,-0.39,0.43,0.804450926,1.416805971,-0.913305231,0.668272572,0.428736186,-0.044640053,-0.793606775,1.119670332,0.078432257,0.036752665,0.178963353,0.003776013,0.5184,1.6129,0.1521,0.1849,0.647141292,2.007339159,0.834126445,0.44658823,0.183814717,0.001992734,0.629811713,1.253661652,0.006151619
A37-01,1,7,13,12,33,1.104619918,2.309011399,5.331533641,-0.81097561,0.130309575,-0.191709845,0.460542291,-0.248819876,-1.29,-0.46,1.29,-0.9,-1.315461742,-0.612982599,1.262834179,-0.267349711,-1.569109993,-0.898940292,1.405102991,-1.032039622,0.016980585,0.036752665,0.212099202,0.061911331,1.6641,0.2116,1.6641,0.81,1.730439595,0.375747667,1.594750164,0.071475868,2.46210617,0.808093649,1.974314415,1.065105781,0.00028834
A37-02,2,9,13,15,39,0.013679274,-1.115841446,1.245102133,1.018292683,0.26349892,0.559585492,0.277620397,-0.499130435,-0.7,0.74,0.11,0.9,-0.582973061,1.111839238,-0.00574469,-0.573639512,-0.885833479,-0.35182372,0.070089676,0.589916571,0.069431681,0.313135923,0.077073085,0.249131191,0.49,0.5476,0.0121,0.81,0.33985759,1.236186491,3.30E-05,0.32906229,0.784700953,0.12377993,0.004912563,0.348001561,0.004820758
A37-03,4,10,11,9,34,-0.392528644,2.210803002,4.887649914,-1.420731707,-0.02087833,1.077720207,0.181303116,-0.191884058,0.3,0.62,0.75,-0.34,-0.091459569,0.498826093,0.808468116,-0.351378859,-0.06503562,-0.178190395,0.709794685,-0.542117957,0.000435905,1.161480845,0.03287082,0.036819492,0.09,0.3844,0.5625,0.1156,0.008364853,0.248827471,0.653620695,0.123467103,0.004229632,0.031751817,0.503808495,0.293891879,1.90E-07
A37-04,4,16,3,11,34,-0.652535516,1.323774453,1.752378802,0.408536585,0.306695464,1.207253886,-0.835379289,1.375748792,1.16,0.16,-1.21,1.51,1.149326157,0.741058787,-1.166990096,1.555969036,1.048070782,-0.212740701,-1.204775552,1.936842946,0.094062108,1.457461945,0.697858556,1.892684739,1.3456,0.0256,1.4641,2.2801,1.320950615,0.549168126,1.361865884,2.421039641,1.098452364,0.045258606,1.451484131,3.751360597,0.00884768
A37-07,2,6,9,7,24,0.486817796,-0.576601384,0.332469156,-0.81097561,0.144708423,0.740932642,0.679077297,-0.546956522,-0.73,-0.27,1.15,-0.52,-0.579497257,-0.380217409,1.167757334,-0.341143179,-0.578623173,-0.690271381,1.101079044,-0.674527652,0.020940528,0.54898118,0.461145975,0.299161437,0.5329,0.0729,1.3225,0.2704,0.335817071,0.144565278,1.363657191,0.116378669,0.334804776,0.476474579,1.212375061,0.454987553,0.000438506
A37-08,2,7,17,10,36,0.065531587,-1.049129132,1.100671936,-1.420731707,0.364290857,-2.238341969,-0.456090652,-0.64115942,-0.39,-0.22,-0.61,2.17,-0.306145244,0.741813394,-0.269668277,-0.450231903,-0.402527537,-0.41288943,-0.090469544,1.185815592,0.132707828,5.01017477,0.208018683,0.411085402,0.1521,0.0484,0.3721,4.7089,0.09372491,0.550287112,0.07272098,0.202708766,0.162028418,0.170477681,0.008184738,1.406158618,0.017611368
A37-09,2,9,11,12,34,-0.406167464,1.039143539,1.079819295,-0.81097561,-0.132469402,-1.538860104,-0.850667746,0.689068323,0.48,0.34,-1.14,1.79,0.393697791,1.298382951,-1.053598341,0.209683046,0.338359792,-0.36511749,-0.902622916,1.593641852,0.017548142,2.36809042,0.723635614,0.474815154,0.2304,0.1156,1.2996,3.2041,0.154997951,1.685798287,1.110069464,0.04396698,0.114487349,0.133310782,0.814728128,2.539694352,0.000307937
A39-01,1,5,15,11,32,0.547921906,0.010031467,0.00010063,-1.420731707,-0.539236861,-2.238341969,0.91312559,-0.590434782,-1.29,-0.08,1.1,-0.62,-1.268134299,-0.156265551,1.035243891,-0.43100817,-1.514997474,-0.836702148,1.222949046,-0.64445905,0.290776392,5.01017477,0.833798343,0.348613232,1.6641,0.0064,1.21,0.3844,1.6081646,0.024418922,1.071729914,0.185768043,2.295217346,0.700070484,1.495604369,0.415327467,0.08455091
A39-02,3,4,0,4,11,-0.753059472,-0.333031468,0.110909959,1.018292683,-0.492440605,-2.238341969,-0.889518414,-0.177391304,0.17,0.76,-1.21,-0.15,-0.040355913,0.782453108,-1.162736005,-0.03488923,-0.49119951,-0.311382695,-1.136715919,0.487852584,0.242497749,5.01017477,0.791243009,0.031467675,0.0289,0.5776,1.4641,0.0225,0.0016286,0.612232866,1.351955017,0.001217258,0.241276959,0.096959183,1.292123081,0.238000144,0.058805158
A39-03,2,7,0,6,15,-0.725386941,0.296453811,0.087884862,-1.420731707,-0.481641469,-2.238341969,-0.814919736,0.88057971,-0.12,0.29,-1.13,1.96,0.070099706,1.409908786,-1.009791972,1.259344922,0.080722395,-0.674434814,-0.997244458,2.312247393,0.231978505,5.01017477,0.664094176,0.775420626,0.0144,0.0841,1.2769,3.8416,0.004913969,1.987842785,1.019679827,1.585949633,0.006516105,0.454862318,0.994496509,5.346488006,0.053814027
A39-04,3,9,4,7,23,-0.499572333,-0.487455503,0.237612867,-0.81097561,-0.557235421,-2.238341969,-0.895184136,0.210807454,0.63,0.01,-1.03,2.17,0.621223247,0.988794941,-1.142644112,0.308176788,0.171691525,-0.514366224,-1.186884834,1.371939274,0.310511314,5.01017477,0.801354637,0.044439783,0.3969,0.0001,1.0609,4.7089,0.385918323,0.977715435,1.305635567,0.094972933,0.02947798,0.264572612,1.408695609,1.882217372,0.096417276
A39-07,1,7,3,6,17,-0.396986952,0.136551767,0.018646385,-1.420731707,0.609071274,-1.383419689,-0.852691218,-0.206376812,-0.08,0.38,-1.06,1.73,0.061681582,0.908669337,-0.846770059,-0.668788507,-0.212183123,-0.213673296,-0.646470982,1.224118553,0.370967817,1.913850036,0.727082313,0.042591389,0.0064,0.1444,1.1236,2.9929,0.003804618,0.825679964,0.717019533,0.447278067,0.045021678,0.045656277,0.417924731,1.498466232,0.137617121
A39-08,0,4,9,10,23,2.700871452,-0.554486413,0.307455182,-0.81097561,-0.589632829,-2.082901554,-0.385269122,0.005838509,-0.76,-0.16,1.12,-0.61,-1.022403962,-0.774820361,1.383468119,-0.616456722,-1.321976539,-0.959061824,1.479824473,-1.001264295,0.347666873,4.338478884,0.148432296,3.41E-05,0.5776,0.0256,1.2544,0.3721,1.045309862,0.600346592,1.913984036,0.38001889,1.74762197,0.919799582,2.189880471,1.002530188,0.120872255
A40-05,6,11,1,9,27,-0.847901751,-0.409174573,0.167423831,1.018292683,-0.146868251,-1.383419689,-0.886685552,0.257391304,0.52,1.23,-0.87,0.94,0.796511628,1.299577283,-1.156781732,0.81845676,0.726213215,-0.313239232,-1.200650931,1.70070247,0.021570283,1.913850036,0.786211268,0.066250283,0.2704,1.5129,0.7569,0.8836,0.634430774,1.688901114,1.338143975,0.669871468,0.527385634,0.098118816,1.441562658,2.892388891,0.000465277
A40-06,5,12,2,11,30,-0.843532257,0.475020772,0.225644734,0.408536585,-0.09287257,-1.357512953,-0.895184136,1.733236715,0.46,0.65,-0.82,1.61,0.78612857,0.661645413,-1.15590181,1.96786459,0.661890974,-0.484331331,-1.199906266,1.903978529,0.008625314,1.842841418,0.801354637,3.00410951,0.2116,0.4225,0.6724,2.5921,0.617998129,0.437774653,1.336108994,3.872491045,0.438099661,0.234576838,1.439775047,3.625134239,7.44E-05
A40-10,3,12,0,9,24,-0.846072173,-0.172593177,0.029788405,-0.201219512,-0.067674586,-0.554404145,-0.895184136,1.175869565,0.69,-0.01,-1.2,1.65,0.549793891,0.946599979,-1.182451603,1.36933526,0.716392278,-0.252869491,-1.207122914,1.426405051,0.00457985,0.307363956,0.801354637,1.382669234,0.4761,0.0001,1.44,2.7225,0.302273323,0.89605152,1.398191793,1.875079054,0.513217896,0.063942979,1.45714573,2.03463137,2.10E-05
A40-11,2,9,1,11,23,-0.869865917,-0.642084301,0.41227225,-0.81097561,-0.4312455,-1.616580311,-0.895184136,-0.559378882,-0.31,-0.01,-1.23,-0.93,-0.038057644,-0.201779605,-1.1866183,-0.831419553,-0.455305673,-0.128461559,-1.222181179,0.525612351,0.185972681,2.613331902,0.801354637,0.312904734,0.0961,0.0001,1.5129,0.8649,0.001448384,0.040715009,1.40806299,0.691258473,0.207303256,0.016502372,1.493726834,0.276268344,0.034585838
A40-12,2,6,0,7,15,-0.868781104,-0.136550929,0.018646156,1.018292683,-0.485241181,-2.238341969,-0.895184136,-0.333913043,0.13,0.44,-1.09,-0.76,0.307620933,0.257736797,-1.177893215,-0.581478718,0.013537565,-0.451557035,-1.214945833,0.709219907,0.235459004,5.01017477,0.801354637,0.11149792,0.0169,0.1936,1.1881,0.5776,0.094630638,0.066428257,1.387432426,0.338117499,0.000183266,0.203903756,1.476093377,0.502992876,0.055440942
A40-14,1,11,4,11,27,-0.851100521,0.924349607,0.854422196,-0.81097561,-0.406047516,-1.616580311,-0.891137191,-0.087329192,0.38,0.76,-1.05,1.43,0.55986082,1.156157777,-1.175842317,-0.014244767,0.522931021,-0.401401846,-1.209948467,1.971359304,0.164874585,2.613331902,0.794125493,0.007626388,0.1444,0.5776,1.1025,2.0449,0.313444138,1.336700805,1.382605154,0.000202913,0.273456853,0.161123442,1.463975293,3.886257505,0.027183629
A40-15,2,10,12,10,34,-0.673322886,-0.503497726,0.25350996,0.408536585,-0.467242621,-1.772020725,-0.655964747,-0.088019324,-0.07,0.94,-0.67,0.55,-0.191856555,1.231835859,-0.364252789,-0.520004411,-0.536149396,0.29960079,-0.265858682,0.462076081,0.218315667,3.14005745,0.430289749,0.007747401,0.0049,0.8836,0.4489,0.3025,0.036808938,1.517419584,0.132680094,0.270404587,0.287456175,0.089760633,0.070680839,0.213514305,0.04766173
A40-16,2,8,11,11,32,-0.519680329,1.008264177,1.016596651,-0.81097561,-0.39524838,-1.202072539,-0.737353298,-0.664968944,-0.39,0.35,-0.9,0.42,-0.159882147,0.884551337,-0.748540922,-0.609620492,-0.270942133,0.603573831,-0.871919814,1.02178847,0.156221282,1.444978389,0.543689886,0.442183696,0.1521,0.1225,0.81,0.1764,0.025562301,0.782431068,0.560313512,0.371637144,0.073409639,0.364301369,0.760244162,1.044051677,0.024405089
A40-17,0,1,15,5,21,0.83600832,0.309203026,0.095606511,1.018292683,-0.503239741,-1.720207254,1.864022663,-0.664347826,-1.39,-1.44,1.58,-0.84,-1.167311095,-0.561522097,1.29164644,-0.83227486,-1.312364481,-0.748227938,1.180244728,-0.705904316,0.253250237,2.959112997,3.474580488,0.441358034,1.9321,2.0736,2.4964,0.7056,1.362615193,0.315307065,1.668350526,0.692681443,1.722300531,0.559845047,1.392977618,0.498300903,0.064135683
A40-18,1,11,6,12,30,-0.695172971,0.472705043,0.223450058,1.018292683,-0.380849532,-1.098445596,-0.016997167,0.170434783,-0.69,0.04,0.87,-0.43,-0.746242449,0.455894212,0.756144558,-0.294149551,-0.83235136,-0.248153173,0.538064715,0.278506951,0.145046366,1.206582727,0.000288904,0.029048015,0.4761,0.0016,0.7569,0.1849,0.556877793,0.207839533,0.571754593,0.086523958,0.692808786,0.061579997,0.289513638,0.077566122,0.021038448
A41-01,3,10,7,12,32,-0.791223461,0.726412325,0.527674866,-1.420731707,-0.175665947,-0.994818653,-0.243626063,0.141449276,-0.56,0.7,0.46,-0.91,-0.890672631,0.902291062,0.249773334,-0.534620771,-1.309122816,-0.384584321,0.202502799,-1.151913149,0.030858525,0.989664152,0.059353659,0.020007898,0.3136,0.49,0.2116,0.8281,0.793297736,0.814129161,0.062386718,0.285819369,1.713802547,0.1479051,0.041007384,1.326903903,0.000952249
A41-02,2,12,7,11,32,-0.586155074,2.18997232,4.795978762,-0.81097561,-0.456443485,-1.487046632,0.019425334,-0.211552795,-0.67,1.38,-0.21,0.68,-0.354093042,1.503950497,-0.300759906,1.034561717,-0.60764493,-0.123881455,-0.236864327,0.511072175,0.208340655,2.211307686,0.000377344,0.044754585,0.4489,1.9044,0.0441,0.4624,0.125381882,2.261867097,0.090456521,1.070317946,0.369232361,0.015346615,0.056104709,0.261194768,0.043405829
