檢核,說明,樣區樣點編號,樣點代號,TWD97_X,TWD97_Y,經度,緯度,join_TypeName,join_FunctionTy,join_Function,join_Area_ha,distance,TypeName.1
檢核ok,,阿里山12-06,6,229274,2601385,120.797041,23.515523,針葉樹林型,2211,生產性人工林,4287.06,0,針葉林
檢核ok,,阿里山2-01,1,228634,2599580,120.790799,23.499215,針葉樹林型,2212,保護性人工林,306.712,5.251462617,針葉林
檢核ok,,阿里山2-02,2,228420,2599557,120.788704,23.499005,針葉樹林型,2212,保護性人工林,569.144,0,針葉林
檢核ok,,阿里山2-03,3,228155,2599596,120.786109,23.499353,針葉樹林型,2212,保護性人工林,47.465,0,針葉林
檢核ok,,阿里山2-04,4,227852,2599649,120.783142,23.499828,針葉樹林型,2212,保護性人工林,1570.53,0,針葉林
檢核ok,,阿里山2-05,5,227858,2599871,120.783197,23.501833,針葉樹林型,2212,保護性人工林,1570.53,1.710788913,針葉林
檢核ok,,阿里山2-06,6,227945,2600160,120.784045,23.504444,闊葉樹林型,1100,原生林,4342.21,0,闊葉林
檢核ok,,阿里山3-01,1,229141,2600387,120.795752,23.506509,針葉樹林型,2211,生產性人工林,5067.25,0,針葉林
檢核ok,,阿里山3-02,2,229353,2600444,120.797827,23.507027,針葉樹林型,2211,生產性人工林,5067.25,0.7998472,針葉林
檢核ok,,阿里山3-03,3,229614,2600541,120.800382,23.507906,針葉樹林型,2211,生產性人工林,5067.25,0,針葉林
檢核ok,,阿里山3-04,4,229315,2600238,120.797458,23.505166,闊葉樹林型,2212,保護性人工林,454.494,1.294401753,闊葉林
檢核ok,,阿里山3-05,5,229279,2600029,120.797108,23.503278,闊葉樹林型,2212,保護性人工林,454.494,0,闊葉林
檢核ok,,阿里山3-06,6,229500,2599933,120.799274,23.502414,闊葉樹林型,2212,保護性人工林,454.494,1.05270206,闊葉林
檢核ok,,阿里山4-01,1,235347,2597620,120.856547,23.481591,闊葉樹林型,2221,經改造天然林,1242.82,0,闊葉林
檢核ok,,阿里山4-02,2,235460,2597150,120.857658,23.477347,針闊葉樹混淆,2211,生產性人工林,1141.8,2.742578353,混淆林
檢核ok,,阿里山4-03,3,235660,2596905,120.859618,23.475137,針葉樹林型,2211,生產性人工林,1059.55,0,針葉林
檢核ok,,阿里山4-04,4,235880,2596949,120.861772,23.475536,針葉樹林型,2211,生產性人工林,1059.55,2.090870878,針葉林
檢核ok,,阿里山4-05,5,236114,2597010,120.864062,23.476089,闊葉樹林型,2221,經改造天然林,2878.71,0.289618638,闊葉林
檢核ok,,阿里山4-06,6,236370,2597235,120.866566,23.478123,針葉樹林型,2211,生產性人工林,396.702,0,針葉林
檢核ok,,阿里山5-01,1,238685,2597227,120.889229,23.478068,針葉樹林型,1100,原生林,2144.31,0,針葉林
檢核ok,,阿里山5-02,2,238433,2597107,120.886763,23.476983,針葉樹林型,2211,生產性人工林,14.0314,0,針葉林
檢核ok,,阿里山5-03,3,238183,2596951,120.884317,23.475572,針葉樹林型,2211,生產性人工林,14.0314,0,針葉林
檢核ok,,阿里山5-04,4,238020,2596710,120.882723,23.473395,竹林,,經改造天然林,2492.17,0,竹林
檢核ok,,阿里山5-05,5,237815,2596465,120.880718,23.471181,竹林,,經改造天然林,2492.17,0,竹林
檢核ok,,阿里山5-06,6,237500,2596297,120.877636,23.469662,竹林,,經改造天然林,2492.17,0,竹林
檢核ok,,阿里山6-01,1,232617,2597905,120.829817,23.484137,針葉樹林型,2211,生產性人工林,173.123,0,針葉林
檢核ok,,阿里山6-02,2,232403,2597782,120.827724,23.483024,針葉樹林型,2211,生產性人工林,411.497,0,針葉林
檢核ok,,阿里山6-03,3,232188,2597722,120.825619,23.48248,針葉樹林型,2211,生產性人工林,5067.25,0,針葉林
檢核ok,,阿里山6-04,4,232065,2597507,120.824418,23.480537,針闊葉樹混淆,2211,生產性人工林,401.104,0,混淆林
檢核ok,,阿里山6-05,5,232205,2597276,120.825791,23.478453,針葉樹林型,2211,生產性人工林,922.513,0,針葉林
檢核ok,,阿里山6-06,6,231780,2597231,120.821631,23.478042,針葉樹林型,2211,生產性人工林,185.742,0,針葉林
檢核ok,,阿里山7-01,1,231038,2600845,120.814321,23.510668,針葉樹林型,2211,生產性人工林,547.261,0,針葉林
檢核ok,,阿里山7-02,2,231208,2600985,120.815984,23.511934,針葉樹林型,2211,生產性人工林,547.261,2.757244757,針葉林
檢核ok,,阿里山7-03,3,231387,2601098,120.817736,23.512957,針葉樹林型,2211,生產性人工林,547.261,0.541818939,針葉林
檢核ok,,阿里山7-04,4,231526,2601238,120.819095,23.514223,針葉樹林型,2211,生產性人工林,143.581,4.678177209,針葉林
檢核ok,,阿里山7-05,5,231760,2601206,120.821387,23.513936,針葉樹林型,2211,生產性人工林,91.5811,0,針葉林
檢核ok,,阿里山7-06,6,232021,2600639,120.82395,23.508819,針葉樹林型,2211,生產性人工林,519.35,0,針葉林
檢核ok,,阿里山8-01,1,229828,2610179,120.802347,23.59494,針闊葉樹混淆,2211,生產性人工林,2468.55,0,混淆林
檢核ok,,阿里山8-02,2,229883,2609977,120.802889,23.593117,針闊葉樹混淆,2212,保護性人工林,1284.28,0,混淆林
檢核ok,,阿里山8-03,3,229904,2609741,120.803098,23.590986,針闊葉樹混淆,2212,保護性人工林,1284.28,0,混淆林
檢核ok,,阿里山8-04,4,229765,2609565,120.801738,23.589395,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,阿里山8-05,5,229605,2609406,120.800173,23.587957,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,阿里山8-06,6,229697,2609042,120.801079,23.584671,針闊葉樹混淆,2212,保護性人工林,1069.62,0,混淆林
檢核ok,,阿里山9-01,1,231113,2602742,120.815032,23.527799,針葉樹林型,2211,生產性人工林,259.021,6.434178201,針葉林
檢核ok,,阿里山9-02,2,230927,2602843,120.813209,23.528709,針葉樹林型,2211,生產性人工林,411.497,0,針葉林
檢核ok,,阿里山9-03,3,230740,2602959,120.811376,23.529754,針葉樹林型,2211,生產性人工林,169.103,0,針葉林
檢核ok,,阿里山9-04,4,230611,2603125,120.810111,23.531252,針葉樹林型,2211,生產性人工林,259.021,0,針葉林
檢核ok,,阿里山9-05,5,230421,2603237,120.808248,23.532261,針葉樹林型,2211,生產性人工林,411.497,0,針葉林
檢核ok,,阿里山9-06,6,230193,2603279,120.806015,23.532637,針闊葉樹混淆,1100,原生林,10444.2,4.373958597,混淆林
檢核ok,,南華1-01,1,304541,2656454,121.536118,24.011983,闊葉樹林型,1100,原生林,369060,4.21670186,闊葉林
檢核ok,,南華1-02,2,304782,2656336,121.538483,24.010909,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,南華1-03,3,304985,2656305,121.540477,24.010622,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,南華1-04,4,305202,2656132,121.542603,24.009052,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,南華1-05,5,305413,2655891,121.544668,24.006869,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,南華1-06,6,305562,2655557,121.54612,24.003848,闊葉樹林型,2221,經改造天然林,17009.5,0,闊葉林
檢核ok,,南華2-01,1,306791,2631518,121.557277,23.786706,闊葉樹林型,2221,經改造天然林,46290.7,4.282858862,闊葉林
檢核ok,,南華2-02,2,306632,2631689,121.555715,23.788299,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,南華2-03,3,306891,2631725,121.558257,23.788615,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,南華2-04,4,306154,2631781,121.551028,23.789147,闊葉樹林型,2221,經改造天然林,46290.7,0,闊葉林
檢核ok,,南華2-05,5,306444,2632054,121.553884,23.791602,闊葉樹林型,2221,經改造天然林,46290.7,0,闊葉林
檢核ok,,南華2-06,6,306591,2631863,121.555319,23.789872,闊葉樹林型,2221,經改造天然林,46290.7,0,闊葉林
檢核ok,,南華3-01,1,304920,2629684,121.538844,23.77026,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,南華3-02,2,304979,2629880,121.539427,23.772023,闊葉樹林型,1100,原生林,369060,1.812151334,闊葉林
檢核ok,,南華3-03,3,304716,2629916,121.536848,23.772357,闊葉樹林型,1100,原生林,6502.42,0,闊葉林
檢核ok,,南華3-04,4,304474,2629968,121.534476,23.772835,闊葉樹林型,2211,生產性人工林,19509,3.095389531,闊葉林
檢核ok,,南華3-05,5,304172,2630056,121.531516,23.773639,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,南華3-06,6,304073,2629910,121.530539,23.772324,闊葉樹林型,1100,原生林,10154.5,0,闊葉林
檢核ok,,南華4-01,1,309508,2643731,121.584422,23.896926,闊葉樹林型,2221,經改造天然林,213771,1.030131269,闊葉林
檢核ok,,南華4-02,2,309393,2643570,121.583286,23.895477,闊葉樹林型,2221,經改造天然林,213771,5.729978789,闊葉林
檢核ok,,南華4-03,3,309303,2643377,121.582395,23.893737,闊葉樹林型,1100,原生林,2501.51,0,闊葉林
檢核ok,,南華4-04,4,309201,2643171,121.581385,23.891881,闊葉樹林型,1100,原生林,23492.6,2.978451709,闊葉林
檢核ok,,南華4-05,5,309069,2642961,121.58008,23.88999,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,南華4-06,6,308835,2642861,121.577778,23.889096,闊葉樹林型,2221,經改造天然林,81.3103,3.025447938,闊葉林
檢核ok,,南華4-07,7,309406,2643163,121.583397,23.891801,闊葉樹林型,2212,保護性人工林,1284.42,0,闊葉林
檢核ok,,南華5-01,1,308278,2639984,121.572194,23.863139,闊葉樹林型,1100,原生林,6502.42,1.068672596,闊葉林
檢核ok,,南華5-02,2,308202,2639766,121.571439,23.861173,闊葉樹林型,,經改造天然林,1561.16,1.480192664,闊葉林
檢核ok,,南華5-03,3,308132,2639544,121.570743,23.859171,闊葉樹林型,1100,原生林,3428.31,0,闊葉林
檢核ok,,南華5-04,4,307949,2639386,121.56894,23.857751,闊葉樹林型,1100,原生林,3428.31,0,闊葉林
檢核ok,,南華5-05,5,307864,2639248,121.5681,23.856508,竹林,2211,生產性人工林,9086.67,0,竹林
檢核ok,,南華5-06,6,307800,2639081,121.567466,23.855003,闊葉樹林型,2221,經改造天然林,11402.8,0,闊葉林
檢核ok,,南華5-07,7,307671,2638872,121.566191,23.85312,闊葉樹林型,2221,經改造天然林,11402.8,1.240961356,闊葉林
檢核ok,,南華6-01,1,307295,2640471,121.562562,23.867572,闊葉樹林型,,經改造天然林,1561.16,5.362620207,闊葉林
檢核ok,,南華6-02,2,307472,2640408,121.564297,23.866996,闊葉樹林型,1100,原生林,6502.42,0,闊葉林
檢核ok,,南華6-03,3,307182,2640201,121.561442,23.865138,闊葉樹林型,2221,經改造天然林,46290.7,0,闊葉林
檢核ok,,南華6-04,4,307294,2640021,121.562535,23.863508,闊葉樹林型,1100,原生林,3428.31,0,闊葉林
檢核ok,,南華6-05,5,307046,2639977,121.560098,23.86312,闊葉樹林型,1100,原生林,3428.31,0,闊葉林
檢核ok,,南華6-06,6,306837,2640233,121.558056,23.865439,闊葉樹林型,2221,經改造天然林,10998,3.803197705,闊葉林
檢核ok,,南華6-07,7,306633,2639786,121.556036,23.86141,闊葉樹林型,2221,經改造天然林,10998,3.564692711,闊葉林
檢核ok,,南華7-01,1,300225,2644826,121.493295,23.907133,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,南華7-02,2,300062,2644688,121.491689,23.905892,闊葉樹林型,,經改造天然林,2363.78,0,闊葉林
檢核ok,,南華7-03,3,299866,2644594,121.489763,23.905056,闊葉樹林型,2221,經改造天然林,213771,2.931247399,闊葉林
檢核ok,,南華7-04,4,299631,2644582,121.487453,23.904948,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,南華7-05,5,299521,2644384,121.486366,23.903164,闊葉樹林型,,經改造天然林,2363.78,0.270904933,闊葉林
檢核ok,,南華7-06,6,299364,2644212,121.484818,23.901615,闊葉樹林型,1100,原生林,369060,1.972320057,闊葉林
檢核ok,,南澳1-01,1,323585,2690286,121.725026,24.316671,闊葉樹林型,1100,原生林,51180.4,0,闊葉林
檢核ok,,南澳1-02,2,323627,2690082,121.725429,24.314827,闊葉樹林型,1100,原生林,51180.4,0,闊葉林
檢核ok,,南澳1-03,3,323424,2690063,121.723429,24.314665,闊葉樹林型,2212,保護性人工林,31.0628,4.261782075,闊葉林
檢核ok,,南澳1-04,4,323286,2689914,121.722061,24.313327,闊葉樹林型,2212,保護性人工林,31.0628,2.274511631,闊葉林
檢核ok,,南澳1-05,5,323090,2689863,121.720128,24.312875,闊葉樹林型,1100,原生林,51180.4,0,闊葉林
檢核ok,,南澳1-06,6,322897,2689910,121.718229,24.313309,闊葉樹林型,1100,原生林,51180.4,0,闊葉林
檢核ok,,南澳2-01,1,329408,2697575,121.7828,24.382194,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,南澳2-02,2,329467,2697792,121.783394,24.38415,闊葉樹林型,1100,原生林,369060,0.028073996,闊葉林
檢核ok,,南澳2-03,3,329399,2697976,121.782734,24.385815,闊葉樹林型,1100,原生林,369060,1.37185282,闊葉林
檢核ok,,南澳2-04,4,329358,2698179,121.782341,24.387649,闊葉樹林型,1100,原生林,369060,2.163505334,闊葉林
檢核ok,,南澳2-05,5,329219,2698354,121.78098,24.389236,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,南澳2-06,6,329014,2698519,121.778969,24.390737,竹林,,生產性人工林,246.533,0,竹林
檢核ok,,南澳3-01,1,327015,2691442,121.758881,24.326943,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,南澳3-02,2,326986,2691626,121.758606,24.328606,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,南澳3-03,3,326817,2691533,121.756935,24.327774,闊葉樹林型,2221,經改造天然林,46290.7,0.865671907,闊葉林
檢核ok,,南澳3-04,4,326452,2691346,121.753329,24.326104,闊葉樹林型,2221,經改造天然林,46290.7,0.33037218,闊葉林
檢核ok,,南澳3-05,5,326227,2691222,121.751106,24.324995,闊葉樹林型,1100,原生林,51180.4,0,闊葉林
檢核ok,,南澳3-06,6,326197,2691499,121.750825,24.327498,竹林,,生產性人工林,246.533,4.553521689,竹林
檢核ok,,南澳4-01,1,327471,2710951,121.764435,24.503053,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,南澳4-02,2,327302,2711134,,,闊葉樹林型,2221,經改造天然林,213771,49.91801804,闊葉林
檢核ok,,南澳4-03,3,327132,2711226,121.761105,24.505553,闊葉樹林型,2221,經改造天然林,103298,0.622072454,闊葉林
檢核ok,,南澳4-04,4,326964,2711071,121.759439,24.504162,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,南澳4-05,5,326739,2710978,121.757214,24.503333,闊葉樹林型,1100,原生林,51180.4,0,闊葉林
檢核ok,,南澳4-06,6,326457,2711099,121.754438,24.50444,闊葉樹林型,1100,原生林,51180.4,0,闊葉林
檢核ok,,南澳5-01,1,321166,2702419,121.701798,24.426325,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,南澳5-02,2,321253,2702234,121.702646,24.424651,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,南澳5-03,3,320971,2702361,121.699872,24.425811,闊葉樹林型,2222,原生林,14465.1,0,闊葉林
檢核ok,,南澳5-04,4,320986,2702152,121.700009,24.423923,闊葉樹林型,2222,原生林,14465.1,0,闊葉林
檢核ok,,南澳5-05,5,320894,2701973,121.699093,24.422311,闊葉樹林型,2222,原生林,14465.1,0,闊葉林
檢核ok,,南澳5-06,6,320690,2701938,121.69708,24.422004,闊葉樹林型,2222,原生林,14465.1,0,闊葉林
檢核ok,,恆春10-01,1,226283,2438213,120.770232,22.04189,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,恆春10-02,2,226203,2438507,120.769453,22.044544,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,恆春10-03,3,226127,2438915,120.768711,22.048228,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,恆春10-04,4,225570,2439017,120.763313,22.049142,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,恆春10-05,5,226142,2439563,120.768847,22.054081,闊葉樹林型,2221,經改造天然林,213771,0.817996937,闊葉林
檢核ok,,恆春10-06,6,226217,2440194,120.769564,22.059781,闊葉樹林型,2221,經改造天然林,213771,1.643405238,闊葉林
檢核ok,,恆春1-01,1,230183,2428173,120.808137,21.951259,闊葉樹林型,,經改造天然林,7594.65,0,闊葉林
檢核ok,,恆春1-02,2,230136,2428382,120.807679,21.953147,闊葉樹林型,,經改造天然林,7594.65,0,闊葉林
檢核ok,,恆春1-03,3,230269,2428597,120.808964,21.95509,闊葉樹林型,,經改造天然林,7594.65,0.733451793,闊葉林
檢核ok,,恆春1-04,4,230310,2428807,120.809359,21.956987,闊葉樹林型,2221,經改造天然林,46290.7,1.623411366,闊葉林
檢核ok,,恆春1-05,5,230038,2428568,120.806728,21.954825,闊葉樹林型,,經改造天然林,7594.65,13.38317747,闊葉林
檢核ok,,恆春1-06,6,230083,2428768,120.807162,21.956632,闊葉樹林型,,經改造天然林,7594.65,1.054763047,闊葉林
檢核ok,,恆春11-01,1,238670,2443090,120.890202,22.086062,闊葉樹林型,2100,半天然林,2984.83,0,闊葉林
檢核ok,,恆春11-02,2,238870,2443395,120.892138,22.088818,闊葉樹林型,2100,半天然林,2984.83,1.574056104,闊葉林
檢核ok,,恆春11-03,3,239169,2443712,,,闊葉樹林型,2100,半天然林,2984.83,4.537238121,闊葉林
檢核ok,,恆春11-04,4,239257,2443913,120.895885,22.093499,闊葉樹林型,2100,半天然林,2984.83,0,闊葉林
檢核ok,,恆春11-05,5,239355,2444177,120.896833,22.095884,闊葉樹林型,2100,半天然林,2984.83,5.066611766,闊葉林
檢核ok,,恆春11-06,6,239371,2444560,120.896986,22.099344,闊葉樹林型,2100,半天然林,2984.83,0,闊葉林
檢核ok,,恆春2-01,1,224608,2448389,120.753846,22.133773,闊葉樹林型,2211,生產性人工林,19509,0,闊葉林
檢核ok,,恆春2-02,2,224626,2448648,120.754016,22.136112,闊葉樹林型,2211,生產性人工林,19509,0,闊葉林
檢核ok,,恆春2-03,3,224578,2448876,120.753548,22.138171,闊葉樹林型,2211,生產性人工林,19509,0,闊葉林
檢核ok,,恆春2-04,4,224566,2449317,120.753424,22.142154,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,恆春2-05,5,224640,2449583,120.754137,22.144557,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,恆春2-06,6,224509,2450158,120.752858,22.149748,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,恆春3-01,1,236268,2446528,120.866895,22.117096,闊葉樹林型,1100,原生林,5238.08,0.959185107,闊葉林
檢核ok,,恆春3-02,2,236446,2446650,120.86862,22.1182,闊葉樹林型,1100,原生林,5238.08,0.699022036,闊葉林
檢核ok,,恆春3-03,3,236634,2446637,120.870442,22.118084,闊葉樹林型,1100,原生林,5238.08,0,闊葉林
檢核ok,,恆春3-04,4,236795,2446762,120.872002,22.119214,闊葉樹林型,,經改造天然林,7594.65,0.571672576,闊葉林
檢核ok,,恆春3-05,5,236831,2446961,120.872349,22.121011,闊葉樹林型,2222,原生林,14465.1,0,闊葉林
檢核ok,,恆春3-06,6,236923,2447136,120.873239,22.122593,闊葉樹林型,2221,經改造天然林,103298,3.987101697,闊葉林
檢核ok,,恆春4-01,1,230850,2440112,120.814454,22.059098,闊葉樹林型,2221,經改造天然林,46290.7,0,闊葉林
檢核ok,,恆春4-02,2,230628,2439888,,,闊葉樹林型,,經改造天然林,7594.65,1.322956419,闊葉林
檢核ok,,恆春4-03,3,230232,2438956,120.808481,22.04865,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,恆春4-04,4,230234,2438654,120.808504,22.045922,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,恆春4-05,5,230357,2438423,120.809698,22.043837,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,恆春4-06,6,231173,2438674,120.817601,22.046113,闊葉樹林型,2221,經改造天然林,46290.7,0,闊葉林
